			level="Success"
			category="File Exist"
			errimg=".\Compare1_4069ae04_4f39ff6b_trace.jpg"
			errthumb=".\Compare1_4069ae04_4f39ff6b_trace_thumb.jpg">
			<message>
				Success! DiffUTIL.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="78"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.829"
			timeRelativeToTestModuleStartTime="00:45.829"
			timeWallClock="09:22:48"
			time="00:45.829"
			level="Success"
			category="Validation"
			errimg=".\Compare1_4069ae04_4f39ff6b_trace.jpg"
			errthumb=".\Compare1_4069ae04_4f39ff6b_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\DiffUTIL.txt)
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.875"
			timeRelativeToTestModuleStartTime="00:45.875"
			timeWallClock="09:22:48"
			time="00:45.875"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_4069ae04_4f39ff6b_trace.jpg"
			errthumb=".\Compare1_4069ae04_4f39ff6b_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="163"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.875"
			timeRelativeToTestModuleStartTime="00:45.875"
			timeWallClock="09:22:48"
			time="00:45.875"
			level="Warn"
			category="Module"
			errimg=".\Compare1_4069ae04_4f39ff6b_trace.jpg"
			errthumb=".\Compare1_4069ae04_4f39ff6b_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\joseph.hart\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.875"
			timeRelativeToTestModuleStartTime="00:45.875"
			timeWallClock="09:22:48"
			time="00:45.875"
			level="Error"
			category="Module"
			errimg=".\Compare1_4069ae04_2aee7313_trace.jpg"
			errthumb=".\Compare1_4069ae04_2aee7313_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
