			time="00:16.344"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\DiffUTIL.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.422"
			timeRelativeToTestModuleStartTime="00:16.422"
			timeWallClock="09:17:21"
			time="00:16.422"
			level="Failure"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\SYSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\SYSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.422"
			timeRelativeToTestModuleStartTime="00:16.422"
			timeWallClock="09:17:21"
			time="00:16.422"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\SYSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\SYSdiff.txt)
			</message>
			<metainfo
				itemindex="5"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="125"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.515"
			timeRelativeToTestModuleStartTime="00:16.515"
			timeWallClock="09:17:21"
			time="00:16.515"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_3fa605d2_db397d4c_trace.jpg"
			errthumb=".\Compare1_3fa605d2_db397d4c_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.515"
			timeRelativeToTestModuleStartTime="00:16.515"
			timeWallClock="09:17:21"
			time="00:16.515"
			level="Warn"
			category="Module"
			errimg=".\Compare1_3fa605d2_db397d4c_trace.jpg"
			errthumb=".\Compare1_3fa605d2_db397d4c_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.515"
			timeRelativeToTestModuleStartTime="00:16.515"
			timeWallClock="09:17:21"
			time="00:16.515"
			level="Error"
			category="Module"
			errimg=".\Compare1_3fa605d2_db397d4c_trace.jpg"
			errthumb=".\Compare1_3fa605d2_db397d4c_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
