			category="File Exist">
			<message>
				Success! DiffUTIL.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="78"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.360"
			timeRelativeToTestModuleStartTime="01:01.360"
			timeWallClock="09:24:26"
			time="01:01.360"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\DiffUTIL.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.360"
			timeRelativeToTestModuleStartTime="01:01.360"
			timeWallClock="09:24:26"
			time="01:01.360"
			level="Info"
			category="Delay">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="7"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:06.391"
			timeRelativeToTestModuleStartTime="01:06.391"
			timeWallClock="09:24:31"
			time="01:06.391"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="163"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
