			timeRelativeToTestModuleStartTime="00:31.344"
			timeWallClock="09:13:08"
			time="00:31.344"
			level="Warn"
			category="Module"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				(Optional Action) File not found for comparison in Validate_FileContentEqual: Downloads\InternFinal\InternFinal\Script\Reports\DiffUTIL.txt
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="120"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.344"
			timeRelativeToTestModuleStartTime="00:31.344"
			timeWallClock="09:13:08"
			time="00:31.344"
			level="Warn"
			category="Module"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				(Optional Action) File not found for comparison in Validate_FileContentEqual: Downloads\InternFinal\InternFinal\Script\Reports\sysDiff.txt
			</message>
			<metainfo
				itemindex="5"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="125"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.344"
			timeRelativeToTestModuleStartTime="00:31.344"
			timeWallClock="09:13:08"
			time="00:31.344"
			level="Warn"
			category="Module"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				(Optional Action) File not found for comparison in Validate_FileContentEqual: Downloads\InternFinal\InternFinal\Script\Reports\hcssDiff.txt
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.344"
			timeRelativeToTestModuleStartTime="00:31.344"
			timeWallClock="09:13:08"
			time="00:31.344"
			level="Error"
			category="Module"
			errimg=".\Compare1_e2487a71_e1c1c399_trace.jpg"
			errthumb=".\Compare1_e2487a71_e1c1c399_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
