			timeRelativeToTestSuiteStartTime="00:46.641"
			timeRelativeToTestModuleStartTime="00:46.641"
			timeWallClock="09:16:15"
			time="00:46.641"
			level="Warn"
			category="Module"
			errimg=".\Compare1_6d8178a3_568b9500_trace.jpg"
			errthumb=".\Compare1_6d8178a3_568b9500_trace_thumb.jpg">
			<message>
				(Optional Action) File not found for comparison in Validate_FileContentEqual: W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt
			</message>
			<metainfo
				itemindex="5"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="125"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.657"
			timeRelativeToTestModuleStartTime="00:46.657"
			timeWallClock="09:16:15"
			time="00:46.657"
			level="Success"
			category="Validation"
			errimg=".\Compare1_6d8178a3_568b9500_trace.jpg"
			errthumb=".\Compare1_6d8178a3_568b9500_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.688"
			timeRelativeToTestModuleStartTime="00:46.688"
			timeWallClock="09:16:15"
			time="00:46.688"
			level="Error"
			category="Module"
			errimg=".\Compare1_6d8178a3_568b9500_trace.jpg"
			errthumb=".\Compare1_6d8178a3_568b9500_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
