   at AutoInstall.ValidateCostClassicReportOutput.ValidateContentCostReport() in c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.UserCode.cs:line 95
   at AutoInstall.ValidateCostClassicReportOutput.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.cs:line 108
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\ValidateCostClassicReportOutput.UserCode.cs"
				codeline="95"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
