			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.391"
			timeRelativeToTestModuleStartTime="01:01.391"
			timeWallClock="09:20:11"
			time="01:01.391"
			level="Info"
			category="Delay">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="127"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:06.423"
			timeRelativeToTestModuleStartTime="01:06.423"
			timeWallClock="09:20:16"
			time="01:06.423"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_9d95bd0d_3035b6a7_trace.jpg"
			errthumb=".\Compare1_9d95bd0d_3035b6a7_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="163"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:06.423"
			timeRelativeToTestModuleStartTime="01:06.423"
			timeWallClock="09:20:16"
			time="01:06.423"
			level="Warn"
			category="Module"
			errimg=".\Compare1_9d95bd0d_3035b6a7_trace.jpg"
			errthumb=".\Compare1_9d95bd0d_3035b6a7_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				itemindex="7"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="133"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:06.423"
			timeRelativeToTestModuleStartTime="01:06.423"
			timeWallClock="09:20:16"
			time="01:06.423"
			level="Error"
			category="Module"
			errimg=".\Compare1_9d95bd0d_3035b6a7_trace.jpg"
			errthumb=".\Compare1_9d95bd0d_3035b6a7_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
