			timeRelativeToTestSuiteStartTime="01:17.689"
			timeRelativeToTestModuleStartTime="01:17.689"
			timeWallClock="09:15:02"
			time="01:17.689"
			level="Success"
			category="File Exist">
			<message>
				Success! SYSdiff.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="69"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.689"
			timeRelativeToTestModuleStartTime="01:17.689"
			timeWallClock="09:15:02"
			time="01:17.689"
			level="Success"
			category="File Exist">
			<message>
				Success! DiffUTIL.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="78"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.704"
			timeRelativeToTestModuleStartTime="01:17.704"
			timeWallClock="09:15:02"
			time="01:17.704"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\DiffUTIL.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.814"
			timeRelativeToTestModuleStartTime="01:17.814"
			timeWallClock="09:15:02"
			time="01:17.814"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_c3af77c7_7630ae7d_trace.jpg"
			errthumb=".\Compare1_c3af77c7_7630ae7d_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="163"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.829"
			timeRelativeToTestModuleStartTime="01:17.829"
			timeWallClock="09:15:02"
			time="01:17.829"
			level="Warn"
			category="Module"
			errimg=".\Compare1_c3af77c7_7630ae7d_trace.jpg"
			errthumb=".\Compare1_c3af77c7_7630ae7d_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:17.829"
			timeRelativeToTestModuleStartTime="01:17.829"
			timeWallClock="09:15:02"
			time="01:17.829"
			level="Error"
			category="Module"
			errimg=".\Compare1_c3af77c7_7630ae7d_trace.jpg"
			errthumb=".\Compare1_c3af77c7_7630ae7d_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
