				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.796"
			timeRelativeToTestModuleStartTime="00:01.796"
			timeWallClock="10:32:32"
			time="00:01.796"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatMail_v8.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.796"
			timeRelativeToTestModuleStartTime="00:01.796"
			timeWallClock="10:32:32"
			time="00:01.796"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatUtil.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.796"
			timeRelativeToTestModuleStartTime="00:01.796"
			timeWallClock="10:32:32"
			time="00:01.796"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatXml.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.812"
			timeRelativeToTestModuleStartTime="00:01.812"
			timeWallClock="10:32:32"
			time="00:01.812"
			level="Success"
			category="File Exist">
			<message>
				Success! Codejock.CommandBars.v13.2.1.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.812"
			timeRelativeToTestModuleStartTime="00:01.812"
			timeWallClock="10:32:32"
			time="00:01.812"
			level="Success"
			category="File Exist">
			<message>
				Success! Codejock.ReportControl.v13.4.2.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.812"
			timeRelativeToTestModuleStartTime="00:01.812"
			timeWallClock="10:32:32"
			time="00:01.812"
			level="Success"
			category="File Exist">
			<message>
				Success! Codejock.SkinFramework.v13.4.2.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.828"
			timeRelativeToTestModuleStartTime="00:01.828"
			timeWallClock="10:32:32"
			time="00:01.828"
			level="Success"
			category="File Exist">
			<message>
				Success! dsoframer.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.859"
			timeRelativeToTestModuleStartTime="00:01.859"
			timeWallClock="10:32:32"
			time="00:01.859"
			level="Success"
			category="File Exist">
			<message>
				Success! HHActiveX.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.875"
			timeRelativeToTestModuleStartTime="00:01.875"
			timeWallClock="10:32:32"
			time="00:01.875"
			level="Success"
			category="File Exist">
			<message>
				Success! officeviewer.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.875"
			timeRelativeToTestModuleStartTime="00:01.875"
			timeWallClock="10:32:32"
			time="00:01.875"
			level="Success"
			category="File Exist">
			<message>
				Success! RICHTX32.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.875"
			timeRelativeToTestModuleStartTime="00:01.875"
			timeWallClock="10:32:32"
			time="00:01.875"
			level="Success"
			category="File Exist">
			<message>
				Success! schedocx.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.875"
			timeRelativeToTestModuleStartTime="00:01.875"
			timeWallClock="10:32:32"
			time="00:01.875"
			level="Success"
			category="File Exist">
			<message>
				Success! wspell.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.875"
			timeRelativeToTestModuleStartTime="00:01.875"
			timeWallClock="10:32:32"
			time="00:01.875"
			level="Success"
			category="File Exist">
			<message>
				Success! XCDZIP35.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.875"
			timeRelativeToTestModuleStartTime="00:01.875"
			timeWallClock="10:32:32"
			time="00:01.875"
			level="Info"
			category="Delay">
			<message>
				Waiting for 2s.
			</message>
			<metainfo
				itemindex="2"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
