			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\BINdiff.txt)
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.cs"
				codeline="120"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.407"
			timeRelativeToTestModuleStartTime="01:01.407"
			timeWallClock="09:18:04"
			time="01:01.407"
			level="Success"
			category="Validation"
			errimg=".\Compare1_cade040b_e99bc1ab_trace.jpg"
			errthumb=".\Compare1_cade040b_e99bc1ab_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\DiffUTIL.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.423"
			timeRelativeToTestModuleStartTime="01:01.423"
			timeWallClock="09:18:04"
			time="01:01.423"
			level="Success"
			category="Validation"
			errimg=".\Compare1_cade040b_e99bc1ab_trace.jpg"
			errthumb=".\Compare1_cade040b_e99bc1ab_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\HCSSdiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\HCSSdiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Downloads\HBInstallAuto1-master\HBInstallAuto1-master\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.423"
			timeRelativeToTestModuleStartTime="01:01.423"
			timeWallClock="09:18:04"
			time="01:01.423"
			level="Error"
			category="Module"
			errimg=".\Compare1_cade040b_e99bc1ab_trace.jpg"
			errthumb=".\Compare1_cade040b_e99bc1ab_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
