				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.863"
			timeRelativeToTestModuleStartTime="00:00.863"
			timeWallClock="10:15:27"
			time="00:00.863"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatMail_v8.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.863"
			timeRelativeToTestModuleStartTime="00:00.863"
			timeWallClock="10:15:27"
			time="00:00.863"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatUtil.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.863"
			timeRelativeToTestModuleStartTime="00:00.863"
			timeWallClock="10:15:27"
			time="00:00.863"
			level="Success"
			category="File Exist">
			<message>
				Success! ChilkatXml.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! Codejock.CommandBars.v13.2.1.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! Codejock.ReportControl.v13.4.2.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! Codejock.SkinFramework.v13.4.2.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! dsoframer.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! HHActiveX.dll exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! officeviewer.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! RICHTX32.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! schedocx.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.879"
			timeRelativeToTestModuleStartTime="00:00.879"
			timeWallClock="10:15:27"
			time="00:00.879"
			level="Success"
			category="File Exist">
			<message>
				Success! wspell.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.895"
			timeRelativeToTestModuleStartTime="00:00.895"
			timeWallClock="10:15:27"
			time="00:00.895"
			level="Success"
			category="File Exist">
			<message>
				Success! XCDZIP35.ocx exists!
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.UserCode.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.895"
			timeRelativeToTestModuleStartTime="00:00.895"
			timeWallClock="10:15:27"
			time="00:00.895"
			level="Info"
			category="Delay">
			<message>
				Waiting for 2s.
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\hayyaan.merchant\Documents\GitHub\HBAUTO-INSTALL\AutoInstall\CheckMissingDLLsOCXs.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
