			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				Fail. DiffUTIL.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="82"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.384"
			timeRelativeToTestModuleStartTime="01:01.384"
			timeWallClock="09:56:30"
			time="01:01.384"
			level="Warn"
			category="Module"
			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				(Optional Action) File not found for comparison in Validate_FileContentEqual: W:\HBDaily\InstallAutomation\Script\Reports\DiffUTIL.txt
			</message>
			<metainfo
				itemindex="5"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="125"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:01.384"
			timeRelativeToTestModuleStartTime="01:01.384"
			timeWallClock="09:56:30"
			time="01:01.384"
			level="Info"
			category="Delay"
			errimg=".\Compare1_5b44e3da_120b7432_trace.jpg"
			errthumb=".\Compare1_5b44e3da_120b7432_trace_thumb.jpg">
			<message>
				Waiting for 5s.
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="127"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:06.384"
			timeRelativeToTestModuleStartTime="01:06.384"
			timeWallClock="09:56:35"
			time="01:06.384"
			level="Warn"
			category="Module"
			errimg=".\Compare1_5b44e3da_48f682eb_trace.jpg"
			errthumb=".\Compare1_5b44e3da_48f682eb_trace_thumb.jpg">
			<message>
				(Optional Action) The process cannot access the file 'W:\HBDaily\InstallAutomation\Script\Reports\BINdiff.txt' because it is being used by another process.
			</message>
			<metainfo
				itemindex="7"
				codefile="c:\Users\hayyaan.merchant\Desktop\HBAUTO-INSTALL\AutoInstall\Compare17Folders.cs"
				codeline="133"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:06.400"
			timeRelativeToTestModuleStartTime="01:06.400"
			timeWallClock="09:56:35"
			time="01:06.400"
			level="Error"
			category="Module"
			errimg=".\Compare1_5b44e3da_48f682eb_trace.jpg"
			errthumb=".\Compare1_5b44e3da_48f682eb_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
